bath,bed,price,size,street,where,boro
1.0,1.0,4450,650.0,5 East 22nd Street #10G,Flatiron,2
2.0,3.0,3140,1327.0,3052 Brighton 1st Street #8D,Brighton Beach,1
2.0,2.0,2499,1070.0,1135 Pelham Parkway North #6D,Pelham Gardens,0
1.0,1.0,3900,731.0,220 Water Street #214,DUMBO,1
2.5,2.0,12000,1350.0,11 Great Jones Street #3B,Noho,2
2.0,3.0,4900,1200.0,719 Dean Street #1R,Prospect Heights,1
1.0,2.0,2750,939.0,41-08 Queens Boulevard #4D,Sunnyside,3
1.0,1.0,1850,680.0,31-32 31st Street #4A,Astoria,3
3.0,3.0,4500,1688.0,3333 Henry Hudson Parkway #20S,Riverdale,0
1.0,2.0,3200,1000.0,259 15th Street #201,Park Slope,1
2.0,2.0,4695,1025.0,204 Huntington Street #PH4,Carroll Gardens,1
1.0,1.0,3000,709.0,93 Herbert Street #4A,Greenpoint,1
1.0,1.0,1400,640.0,1995 Sedgwick Avenue #3E,University Heights,0
1.0,2.0,2100,1100.0,84-19 51st Avenue #3A,Elmhurst,3
2.0,3.0,3100,2000.0,435 Greene Avenue #1,Bedford-Stuyvesant,1
1.0,1.0,1695,714.0,97-20 57th Avenue #CAN11G,Corona,3
1.0,2.0,3950,800.0,11 Hunts Lane #2,Brooklyn Heights,1
1.0,1.0,3205,736.0,81 Fleet Place #4C,Downtown Brooklyn,1
1.0,1.0,3295,638.0,81 Fleet Place #15D,Downtown Brooklyn,1
1.0,1.0,1700,700.0,28-44 44th Street #21,Astoria,3
1.0,2.0,2250,1050.0,30-71 49th Street 3RDFLOOR,Woodside,3
1.0,1.0,2500,680.0,29-28 41st Avenue #1105,Long Island City,3
2.0,2.0,20000,2187.0,117A Charles Street TOWNHOUSE,West Village,2
1.0,3.0,2200,1000.0,353 E 138th Street #2E,Mott Haven,0
1.0,1.0,1899,910.0,1135 Pelham Parkway North #6H,Pelham Gardens,0
1.5,2.0,2500,1100.0,98-01 67th Avenue #12P,Rego Park,3
2.0,3.0,2400,1360.0,98-51 65th Avenue #5E,Rego Park,3
2.0,2.0,4000,1100.0,518 8th Street #2,Park Slope,1
1.0,1.0,1315,625.0,1995 Sedgwick Avenue #1A,University Heights,0
2.0,3.0,4500,1084.0,468 Warren Street #3,Boerum Hill,1
1.0,1.0,2000,950.0,35-33 83rd. Street #412,Jackson Heights,3
1.0,2.0,5650,927.0,125 Court Street #7SF,Downtown Brooklyn,1
1.0,2.0,1725,850.0,83-85 116th Street #2,Kew Gardens,3
1.0,1.0,2550,750.0,30-06 29th Street #3H,Astoria,3
2.0,2.0,2250,1210.0,1540 Pelham Parkway South #2F,Pelham Parkway,0
1.0,1.0,1899,910.0,1135 Pelham Parkway North #6H,Pelham Gardens,0
2.0,2.0,3969,1002.0,60 Duffield Street #7K,Brooklyn,1
1.0,2.0,1900,850.0,19-20 76th Street #2,Astoria,3
3.0,4.0,21500,3525.0,80 Chambers Street #8F,Tribeca,2
2.0,2.0,10250,1875.0,30 East 76th Street #PHB,Upper East Side,2
1.5,2.0,3100,875.0,105 15th Street #3A,Gowanus,1
3.0,3.0,14995,2000.0,52 Thomas Street #4D,Tribeca,2
1.0,1.0,1600,700.0,41-64 71st Street #2B,Elmhurst,3
3.5,3.0,17000,2450.0,305 East 51st #26A,Turtle Bay,2
1.0,1.0,1900,875.0,34-57 82nd Street #6A,Jackson Heights,3
2.5,4.0,4500,2923.0,32 Marble Hill Avenue TOWNHOUSE,Marble Hill,0
2.0,2.0,2499,1070.0,1135 Pelham Parkway North #6D,Pelham Gardens,0
1.0,1.5,3150,800.0,708 Lorimer Street #2R,Williamsburg,1
2.0,2.0,2499,1070.0,1135 Pelham Parkway North #6D,Pelham Gardens,0
1.0,1.0,2000,875.0,25-41 21st Street #3F,Astoria,3
2.0,3.0,3900,1400.0,3655 Irwin Avenue #UPPER,Kingsbridge,0
2.0,2.0,12500,1865.0,260 West Broadway #6D,Tribeca,2
5.0,6.0,9990,3195.0,843 Prospect Place #TH,Crown Heights,1
1.0,1.0,3850,549.0,19 Saint Marks Place #4B,East Village,2
2.0,2.0,2295,1125.0,41-96 Gleane Street #E3,Elmhurst,3
3.5,3.0,17000,2450.0,305 East 51st #26A,Turtle Bay,2
3.0,3.0,11750,2500.0,40 Broad Street #PH3C,Financial District,2
2.0,2.0,2595,1200.0,530 W 236 #5DD,Spuyten Duyvil,0
1.0,2.0,2400,1300.0,83-00 Talbot Street #4F,Kew Gardens,3
1.5,2.0,2200,1000.0,63-07 Saunders Street #1G,Rego Park,3
1.5,2.0,2200,1000.0,63-07 Saunders Street #1G,Rego Park,3
1.0,1.0,1775,961.0,1540 Pelham Parkway South #1B,Pelham Parkway,0
1.0,2.0,1570,836.0,2075 Saint Raymond Avenue #0MC,Parkchester,0
1.0,1.0,3865,719.0,50 West 77th Street #10E,Upper West Side,2
1.0,1.0,1375,657.0,1480 Parkchester Road #5G,Parkchester,0
1.0,1.0,1375,657.0,1480 Parkchester Road #5G,Parkchester,0
1.0,1.0,1695,714.0,98-32 57th Avenue #BRS4G,Corona,3
1.0,1.0,1875,867.0,97-15 Horace Harding Expressway #COL18E,Corona,3
1.0,1.0,1795,552.0,67-15 Dartmouth Street #3D,Forest Hills,3
2.5,2.0,13500,1580.0,261 West 25th Street #2B,Chelsea,2
2.5,2.0,13500,1580.0,261 West 25th Street #2B,Chelsea,2
2.5,2.0,12950,1800.0,641 Fifth Avenue #35D,Midtown,2
1.0,1.0,1600,650.0,35-08 95th Street #4A,North Corona,3
1.0,3.0,2195,1000.0,3216 Griswold Avenue #3,Country Club,0
2.0,2.0,9600,1220.0,808 Columbus Avenue #PH3A,Upper West Side,2
2.0,3.0,5800,1633.0,80 Lefferts Place #2B,Clinton Hill,1
1.0,2.0,3140,1684.0,3144 Emmons Avenue #209,Sheepshead Bay,1
1.0,2.0,3200,900.0,325 West 57th Street #4B,Midtown West,2
2.0,4.0,4900,1518.0,308 Eckford Street #1A,Greenpoint,1
1.5,2.0,3800,1100.0,375 Baltic Street #2,Boerum Hill,1
2.0,2.0,10250,1620.0,790 Greenwich Street #2B,West Village,2
1.0,1.0,2270,650.0,37-34 29th Street #5B,Long Island City,3
1.0,3.0,2200,1000.0,353 E 138th Street #2E,Mott Haven,0
2.0,2.0,4084,943.0,456 Grand Street #4A,Williamsburg,1
1.0,1.0,2050,600.0,47-05 44th Street #C1,Sunnyside,3
1.0,1.0,1690,720.0,84-11 Lander Street #34,Briarwood,3
2.0,3.0,2500,1300.0,146-47 27th Avenue #2,Queensboro Hill,3
3.0,3.0,13500,1737.0,70 Little West Street #27D,Battery Park City,2
1.0,1.0,1650,679.0,1540 Pelham Parkway South #1A,Pelham Parkway,0
1.0,1.0,3275,750.0,27 West 96th Street #4B,Upper West Side,2
1.0,1.0,3295,727.0,81 Fleet Place #9N,Downtown Brooklyn,1
1.0,2.0,1620,788.0,1409 Metropolitan Avenue #3C,Parkchester,0
1.0,1.0,1255,657.0,1600 Metropolitan Avenue #7G,Parkchester,0
1.0,1.0,1340,524.0,1368 Metropolitan Avenue #3D,Parkchester,0
2.5,2.0,5500,2355.0,456 Quincy Street #1,Bedford-Stuyvesant,1
2.5,2.0,16500,1600.0,34 Leonard Street #4B,Tribeca,2
2.0,2.0,6700,1150.0,211 North End Avenue #19B,Battery Park City,2
2.0,3.0,4800,1000.0,770 Franklin Avenue #3,Crown Heights,1
1.0,2.0,2900,800.0,326 12th Street #1L,Park Slope,1
2.0,3.0,18000,2046.0,30 West 63rd Street #27STU,Lincoln Square,2
1.0,2.0,2125,1037.0,96-10 57th Avenue #ROM10M,Corona,3
1.0,1.0,1875,625.0,2600 Netherland Avenue #923,Spuyten Duyvil,0
1.0,1.0,2100,870.0,2600 Netherland Avenue #1916,Spuyten Duyvil,0
1.0,1.0,1900,730.0,2600 Netherland Avenue #1924,Spuyten Duyvil,0
2.5,3.0,4100,1725.0,2600 Netherland Avenue #620,Spuyten Duyvil,0
2.0,3.0,4050,1236.0,2727 Henry Hudson Pkwy #604,Spuyten Duyvil,0
1.0,1.0,1800,652.0,2600 Netherland Avenue #307,Spuyten Duyvil,0
1.0,1.0,2050,870.0,2600 Netherland Avenue #1616,Spuyten Duyvil,0
1.5,3.0,4200,1100.0,93 Adelphi Street #2,Fort Greene,1
2.5,1.0,5800,1795.0,88 South 1st Street #1A,Williamsburg,1
1.0,1.0,3350,677.0,125 Court Street #2IN,Downtown Brooklyn,1
3.0,3.0,11370,1789.0,400 West 63rd Street #2102,Lincoln Square,2
1.0,1.0,1999,860.0,1135 Pelham Parkway North #6C,Pelham Gardens,0
2.0,3.0,2599,1200.0,204 Kearney #2ND,Throgs Neck,0
1.0,1.0,3350,650.0,205 N 9th Street #4R,Williamsburg,1
1.0,1.0,1150,600.0,1404 Noble Avenue #5K,Soundview,0
1.0,2.0,1700,900.0,71-73 W 174th Street #733F,Morris Heights,0
1.0,1.0,1795,813.0,96-08 57th Avenue #COP7B,Corona,3
1.0,1.0,1950,570.0,47-05 45th Street #C4,Sunnyside,3
2.0,2.0,3850,1025.0,21-45 44th Drive #2F,Hunters Point,3
1.0,1.0,2100,803.0,2500 Johnson Avenue #19T,Spuyten Duyvil,0
1.0,1.0,3000,703.0,505 Court Street #7G,Carroll Gardens,1
2.0,2.0,14500,1193.0,21 East 61st Street #4F,Lenox Hill,2
1.5,3.0,4250,1200.0,78 Clinton Avenue #1A,Clinton Hill,1
3.0,3.0,11900,1607.0,50 East 72nd Street #5B,Lenox Hill,2
1.0,3.0,3000,1100.0,1151 Dean Street #3C,Crown Heights,1
1.0,2.0,2950,800.0,109 Union Street #3A,Columbia St Waterfront District,1
1.0,2.0,3300,950.0,129 Prospect Place #4,Prospect Heights,1
2.0,1.0,6130,865.0,55 West 26th Street #39G,Chelsea,2
1.0,1.0,2000,950.0,4100 43rd Avenue #47,Sunnyside,3
2.0,2.0,5215,1046.0,180 Montague Street #24F,Brooklyn Heights,1
2.0,2.0,2499,1070.0,1135 Pelham Parkway North #6D,Pelham Gardens,0
1.0,1.0,1500,450.0,61-17 68th Avenue #3D,Glendale,3
3.5,5.0,12999,2700.0,592 3rd Street TOWNHOUSE,Park Slope,1
1.0,1.0,4140,712.0,150 East 44th Street #25B,Turtle Bay,2
2.0,2.0,7350,1000.0,4 East 89th Street #2A,Carnegie Hill,2
1.0,1.0,3500,600.0,218 Third Avenue #3,Gramercy Park,2
1.0,1.0,3115,620.0,225 Schermerhorn Street #8L,Downtown Brooklyn,1
6.0,6.0,32000,4537.0,60 Riverside Boulevard 920/921,Lincoln Square,2
2.0,3.0,12300,1797.0,160 Riverside Boulevard #32A,Lincoln Square,2
1.0,2.0,2500,750.0,47-22 46th Street #1,Sunnyside,3
2.0,3.0,3500,1030.0,143 McDonald Avenue #2C,Windsor Terrace,1
1.0,1.0,1400,800.0,66-12 111th Street #3B,Forest Hills,3
1.0,1.0,1850,690.0,37-27 86th Street #6T,Jackson Heights,3
1.0,1.0,3800,690.0,12 East 86th Street #824,Upper East Side,2
2.0,2.0,12500,1283.0,25 Columbus Circle #60F,Lincoln Square,2
1.5,2.0,4250,1100.0,134 Hoyt #1,Boerum Hill,1
1.0,1.0,1899,860.0,1130 Pelham Parkway South #1C,Pelham Parkway,0
1.0,1.0,1775,780.0,1130 Pelham Parkway South #6E,Pelham Parkway,0
2.0,2.0,5000,1429.0,60 Broadway #9A,Williamsburg,1
2.0,2.0,5495,1269.0,22 N 6th Street #4E,Williamsburg,1
5.0,4.0,17900,2740.0,60 Riverside Boulevard #421,Lincoln Square,2
2.0,4.0,2495,1200.0,1749 Grand Concourse #12D,Mt. Hope,0
1.0,1.0,1900,850.0,69-39 Yellowstone Boulevard #523,Forest Hills,3
2.0,3.0,5500,900.0,397 16th Street #3,Park Slope,1
1.0,2.0,1850,1000.0,1749 Grand Concourse #8L,Mt. Hope,0
1.0,2.0,2200,875.0,1705 Purdy Street #10,Parkchester,0
1.0,2.0,2200,875.0,1705 Purdy Street #10,Parkchester,0
2.5,2.0,10500,1613.0,845 United Nations Plaza #63D,Turtle Bay,2
1.0,1.0,2175,750.0,27-14 23rd Avenue #2A,Astoria,3
1.0,1.0,1226,623.0,1541 Metropolitan Avenue #1G,Parkchester,0
1.0,3.0,2250,1300.0,864 Vanduzer Street #1,Grymes Hill,4
2.0,2.0,3700,976.0,4610 Center Boulevard #1819,Hunters Point,3
1.0,1.0,1750,750.0,86-10 34th Avenue #4,Jackson Heights,3
1.0,1.0,1899,725.0,1130 Pelham Parkway South #3H,Pelham Parkway,0
1.0,1.0,4100,1100.0,140 Court Street #3,Cobble Hill,1
1.0,1.0,1899,725.0,1135 Pelham Parkway North #3H,Pelham Gardens,0
1.0,1.0,1750,865.0,2160 Matthews Avenue #4G,Bronxdale,0
1.0,2.0,2200,850.0,3635 213th #1A,Bayside,3
1.0,3.0,1850,900.0,1138 Bryant #4,Crotona Park East,0
1.0,1.0,2350,800.0,23-14 30th Drive #5DPH,Astoria,3
1.0,2.0,2000,750.0,25-37 38th Street SECOND-FLOOR,Astoria,3
1.0,1.0,1995,700.0,25-65 23rd Street #1D,Astoria,3
1.0,1.0,3700,670.0,301 W 53rd Street #5H,Midtown West,2
1.0,2.0,2250,1000.0,25-02 Crescent Street #2,Astoria,3
3.0,2.0,13500,1762.0,101 Warren Street #1950,Tribeca,2
1.0,1.0,3385,589.0,180 Montague Street #14F,Brooklyn Heights,1
2.0,2.0,4900,1050.0,148 N 10th Street 2-A-GARDEN,Williamsburg,1
2.0,2.0,5780,1120.0,730 Columbus Avenue #15C,Upper West Side,2
2.0,2.0,17500,1448.0,151 East 85th Street #12K,Upper East Side,2
1.0,2.0,4250,1037.0,99 Gold Street #4I,Vinegar Hill,1
4.5,5.0,25000,2988.0,212 Warren Street #16L,Battery Park City,2
1.0,2.0,1700,900.0,71-73 W 174th Street #733R,Morris Heights,0
1.0,3.0,1650,824.0,975 Summit Avenue #2R,Highbridge,0
1.0,4.0,2500,1200.0,455 Woodward Avenue #1,Ridgewood,3
2.0,2.0,5095,1047.0,250 North 10th Street #233,Williamsburg,1
1.0,1.0,2200,920.0,48-05 42nd Street #6,Sunnyside,3
2.0,2.0,12535,2000.0,577 Broadway #3F,Soho,2
1.0,1.0,1750,875.0,78-11 Kew Forest Lane #4,Forest Hills,3
1.0,1.0,1775,780.0,1135 Pelham Parkway North #6E,Pelham Gardens,0
2.0,3.0,2699,1397.0,2160 Matthews Avenue #7P,Bronxdale,0
1.0,4.0,2200,1100.0,1143 Forest Avenue #2,Morrisania,0
1.0,2.0,1650,800.0,1012 Evergreen #1,Soundview,0
1.0,2.0,1800,900.0,71-73 W 174th Street #731R,Morris Heights,0
1.0,1.0,2000,700.0,23-26 29th Street #3,Astoria,3
1.0,1.0,3500,616.0,250 North 10th Street #212,Williamsburg,1
2.0,2.0,18995,1763.0,35 West 15th Street #22B,Flatiron,2
2.5,2.0,7500,1286.0,60 Riverside Boulevard #729,Lincoln Square,2
2.0,2.0,1849,1100.0,2110 Barnes #3C,Bronxdale,0
1.0,3.0,2300,1100.0,32-01 75th Street #3,Jackson Heights,3
1.0,2.0,1650,860.0,1985 Sedgwick Avenue #1B,University Heights,0
2.0,1.0,5750,966.0,250 East 53rd Street #2503,Turtle Bay,2
1.0,1.0,3945,630.0,30 Washington Street #3P,DUMBO,1
2.0,3.0,4445,1415.0,97 Grand Avenue #1B,Clinton Hill,1
1.5,1.0,3208,1200.0,107 Greenpoint Avenue #A2,Greenpoint,1
1.0,1.0,1775,961.0,1540 Pelham Parkway South #1B,Pelham Parkway,0
1.5,3.0,3500,1800.0,8701 Shore Rd #143,Fort Hamilton,1
5.0,4.0,17900,2740.0,60 Riverside Boulevard #421,Lincoln Square,2
1.0,2.0,1650,2070.0,280 City Island Avenue #2,City Island,0
2.0,2.0,11250,1700.0,32 Bank Street #1,West Village,2
1.0,2.0,3095,900.0,581 10th Street #2,Park Slope,1
1.0,2.0,4200,1035.0,99 Gold Street #3G,Vinegar Hill,1
1.0,1.0,3853,1084.0,100 South 4th Street #1D,Williamsburg,1
2.0,2.0,2350,1200.0,4475 Henry Hudson Parkway #2C,Riverdale,0
1.0,1.5,1850,1000.0,3660 Oxford Avenue #2C,Spuyten Duyvil,0
1.0,1.5,3700,800.0,559 3rd Street #3B,Park Slope,1
1.0,2.0,5500,1800.0,233 Franklin Street #491,Greenpoint,1
1.0,2.0,5500,1800.0,233 Franklin Street #491,Greenpoint,1
1.0,1.0,2325,950.0,3671 Hudson Manor Terrace #3D,Riverdale,0
1.0,1.0,2956,651.0,7 Dekalb Avenue #20K,Downtown Brooklyn,1
2.0,2.0,4812,1056.0,7 Dekalb Avenue #11S,Downtown Brooklyn,1
1.5,1.0,5500,776.0,400 5th Avenue #H33,Midtown South,2
1.0,1.0,5900,732.0,450 W 17th Street #1602,West Chelsea,2
1.0,2.0,1750,1050.0,180 Van Cortlandt Park South #5H,Kingsbridge,0
2.5,2.0,4500,900.0,397 16th Street #1,Park Slope,1
1.0,1.0,3000,959.0,640 West 237th Street #3C,Riverdale,0
1.0,3.0,3300,1200.0,395 Van Brunt Street #4FF,Red Hook,1
2.0,2.0,4115,860.0,236 Livingston Street #18F,Downtown Brooklyn,1
3.0,3.0,17500,1897.0,11 North Moore Street #4B,Tribeca,2
2.0,2.0,7995,1479.0,245 Tenth Avenue #2W,West Chelsea,2
2.0,2.0,6200,1150.0,321 West 110th Street #14C,Central Harlem,2
2.0,2.0,4700,1263.0,80 Lefferts Place #2A,Clinton Hill,1
2.5,2.0,11500,1667.0,515 E 72nd Street #40E,Upper East Side,2
2.0,3.0,10995,2000.0,66 Franklin #6D,Tribeca,2
1.0,3.0,2200,1200.0,84 Schofield Street #2,City Island,0
2.0,2.0,4950,978.0,47 Bridge Street #4B,Vinegar Hill,1
1.0,1.0,1211,760.0,1860 Grand Concourse #1D,Mt. Hope,0
1.0,1.0,1899,910.0,1135 Pelham Parkway North #6H,Pelham Gardens,0
1.0,1.0,3200,1100.0,373 Columbia Street 11231 #1,Red Hook,1
1.0,3.0,4000,950.0,81 Olive Street #8,East Williamsburg,1
1.0,1.0,1650,950.0,175-05 Wexford Terrace #5K,Jamaica Estates,3
2.0,2.0,3841,884.0,395 Leonard Street #304,Williamsburg,1
2.0,2.0,3050,812.0,218 Myrtle Avenue #5B,Brooklyn,1
2.0,3.0,6500,1250.0,105 West 72nd Street #12A,Upper West Side,2
1.0,1.0,1899,910.0,1130 Pelham Parkway South #6H,Pelham Parkway,0
2.0,2.0,2499,1070.0,1130 Pelham Parkway South #6D,Pelham Parkway,0
1.0,1.0,1999,1999.0,1130 Pelham Parkway South #6C,Pelham Parkway,0
1.0,1.0,1725,800.0,65-70 Booth Street #2D,Rego Park,3
2.0,2.0,4000,1100.0,214 Richardson Street #4FLR,Williamsburg,1
1.0,1.0,1800,800.0,83-57 118th Street #F,Kew Gardens,3
2.0,2.0,2499,1070.0,1135 Pelham Parkway North #6D,Pelham Gardens,0
2.0,2.0,3900,1100.0,118 Clinton Avenue #1A,Clinton Hill,1
1.0,1.0,1999,860.0,1135 Pelham Parkway North #6C,Pelham Gardens,0
1.0,1.0,1899,910.0,1135 Pelham Parkway North #6H,Pelham Gardens,0
1.0,2.0,2000,900.0,83-05 34th Avenue #4A,Jackson Heights,3
2.5,3.0,25000,1766.0,225 East 81st Street PENTHOUSE,Yorkville,2
1.0,1.0,1875,800.0,41-35 45th Street #2L,Sunnyside,3
1.0,2.0,2400,900.0,28-15 42nd Street #3,Astoria,3
3.5,3.0,4000,1200.0,415 Van Brunt Street #1R,Red Hook,1
2.5,2.0,10795,1636.0,50 United Nations Plaza #7A,Turtle Bay,2
1.0,1.0,2500,1300.0,2050 29th Street #PH,Astoria,3
1.0,1.0,4180,824.0,140 Riverside Boulevard #1901,Lincoln Square,2
1.0,1.0,1900,800.0,34-05 44th Street #1H,Long Island City,3
2.0,2.0,2250,1210.0,1540 Pelham Parkway South #2F,Pelham Parkway,0
1.0,2.0,1700,900.0,71-73 W 174th Street #712F,Morris Heights,0
1.0,2.0,1700,900.0,71-73 W 174th Street #732R,Morris Heights,0
1.0,2.0,1700,900.0,71-73 W 174th Street #732R,Morris Heights,0
1.0,1.0,2650,609.0,42-37 27th Street #4B,Hunters Point,3
2.0,2.0,21000,1625.0,20 West 53rd Street #35B,Midtown,2
2.0,3.0,3000,1237.0,3816 Waldo Avenue #4C,Kingsbridge,0
2.0,3.0,3995,1100.0,601 Greenwood #5,Windsor Terrace,1
1.0,2.0,4000,1000.0,104 Roebling Street #2,Williamsburg,1
2.0,2.0,4600,1173.0,233 Kent Avenue #2,Williamsburg,1
1.0,1.0,3950,918.0,206 Front Street #6B,Vinegar Hill,1
4.0,4.0,24999,3300.0,1 Morton Square 5BC-EAST,West Village,2
1.0,1.0,2050,750.0,72-34 Austin Street #F3,Forest Hills,3
3.0,3.0,15495,2147.0,240 Riverside Boulevard #21B,Lincoln Square,2
3.0,4.0,17000,3150.0,36 West 95th Street TRIPLEX,Upper West Side,2
1.0,2.0,2285,1000.0,49 Montgomery Avenue #1,Saint George,4
1.0,2.0,4900,900.0,74 Garfield Place #2R,Park Slope,1
2.5,2.0,10500,2500.0,118 1st Place #1,Carroll Gardens,1
1.0,1.0,3354,763.0,10 Stuyvesant Oval #11E,Stuyvesant Town/PCV,2
3.0,3.0,5735,1087.0,65 Washington Street #12B,DUMBO,1
2.0,3.0,3199,1200.0,73 Malcolm X Boulevard #2,Bedford-Stuyvesant,1
1.0,1.0,1995,700.0,25-65 23rd Street #1D,Astoria,3
1.0,1.0,3605,813.0,175 Kent Avenue #714,Williamsburg,1
1.0,3.0,2900,1400.0,409 West 261st Street #2,Riverdale,0
3.5,3.0,33000,2371.0,21 East 61st Street #7B,Lenox Hill,2
2.0,2.0,2650,1200.0,3174 Riverdale Avenue #5A,Kingsbridge,0
1.0,1.0,1600,700.0,3600 Fieldston Road #6A,Riverdale,0
3.0,7.0,1700,2856.0,746 E 223rd Street #1,Wakefield,0
1.0,2.0,2270,900.0,36-20 Bowne Street #1,Queensboro Hill,3
1.0,3.0,4300,1500.0,17 Monitor #2G,Greenpoint,1
2.0,2.0,10000,1251.0,400 Park Avenue South #23A,NoMad,2
3.0,3.0,22500,2300.0,140 East 63rd Street #11C,Lenox Hill,2
2.0,2.0,2200,1200.0,150-05 Union Tpke #E20,Kew Gardens Hills,3
3.5,3.0,3000,1760.0,487 Morningstar Rd ,Elm Park,4
2.5,3.0,11000,1500.0,200 W 67th Street #20G,Lincoln Square,2
1.5,2.0,5995,1600.0,105 Greene Avenue GARDENDUPL,Clinton Hill,1
1.0,2.0,2450,800.0,28-45 33rd Street #1F,Astoria,3
3.5,3.0,24000,2712.0,845 United Nations Plaza #76C,Turtle Bay,2
2.5,2.0,4000,1414.0,90 Bay Street Landing #8B,Saint George,4
2.0,5.0,4600,1600.0,150 Manhattan Avenue #4,Williamsburg,1
1.5,3.0,3265,1100.0,1120 Willoughby Avenue #2R,Bushwick,1
1.0,1.0,5100,890.0,715 Park Avenue #2E,Lenox Hill,2
2.0,3.0,10000,2200.0,17 W 18th Street #4W,Flatiron,2
2.0,1.0,4500,955.0,340 West 57th Street #12J,Midtown West,2
1.0,2.0,2325,875.0,43-13 41st Street #D1,Sunnyside,3
1.5,1.0,2300,1200.0,80 Bay Street Landing #8L,Saint George,4
3.0,3.0,4000,1300.0,415 Van Brunt Street #1,Red Hook,1
2.5,2.0,4500,900.0,397 16th Street #1,Park Slope,1
3.0,3.0,12500,1740.0,80 Riverside Boulevard #33B,Lincoln Square,2
2.0,2.0,5500,1000.0,1 Rockwell Place #3D,Fort Greene,1
1.0,3.0,5420,1148.0,523 East 14th Street #11F,Stuyvesant Town/PCV,2
1.0,1.0,3750,800.0,350 West 50th Street #6T,Midtown West,2
2.0,3.0,3200,1600.0,3408 Tibbett Avenue #1,Kingsbridge,0
1.0,2.0,3200,1200.0,17 Greene Avenue #4,Fort Greene,1
